T:298.15,pH:7.40,eH:0.00
-32.133484,4,337 
-32.224457,1,79 
-32.152954,2,73 
-32.283813,5,177 
-32.355316,2,72 
-32.416321,9,603 
-32.946594,4,512 
-33.336670,2,279 
-33.208679,6,514 
-33.336670,2,515 
-33.245697,4,78 
-32.682678,1,335 
-32.448181,3,73 
-32.340149,1,256 
-32.235626,8,272 
-31.367584,8,328 
-31.621552,2,79 
-31.003601,3,520 
-30.693542,3,300 
-30.534485,1,280 
-29.354462,2,29 
-29.775452,8,477 
-30.643341,5,449 
-27.378876,1,314 
-27.276031,3,176 
-27.154572,1,273 
-27.631622,2,167 
-27.574615,4,604 
-27.627960,2,577 
-27.763031,1,326 
-28.140106,5,279 
-28.086761,1,576 
-29.230743,6,30 
-29.637939,1,338 
-30.248901,3,519 
-30.302246,9,577 
-30.425293,6,255 
-29.202850,9,297 
-27.911713,1,17 
-26.435272,7,252 
-26.492279,2,603 
-26.623138,1,177 
-26.729645,7,72 
-26.806763,1,152 
-26.602570,4,336 
-27.419159,3,207 
-27.288300,8,176 
-26.748047,1,513 
-26.578949,1,151 
-26.522034,4,497 
-26.465027,1,604 
-26.390045,1,78 
-26.309692,2,576 
-26.368622,1,496 
-26.552704,2,152 
-28.106171,3,301 
-28.068176,1,4 
-28.128174,3,79 
-27.740082,3,280 
-27.680084,3,78 
-27.427063,3,527 
-26.647064,1,95 
-26.231079,1,476 
-27.015076,1,253 
-27.431061,3,477 
-26.665497,4,525 
-26.788361,1,177 
-27.649292,18,8 
-27.240326,8,476 
-27.762360,2,313 
-28.539368,1,96 
-28.840546,1,338 
-29.351807,1,512 
-29.050629,5,336 
-28.932770,6,176 
-28.954773,7,168 
-29.337860,7,279 
-29.438873,3,3 
-28.609924,2,520 
-29.018890,1,477 
-28.927368,1,272 
-28.984375,15,603 
-30.080261,4,138 
-30.909210,8,519 
-30.704132,2,151 
-30.909210,1,152 
-30.583740,5,592 
-31.628876,4,99 
-31.525848,2,4 
-31.628876,4,3 
-31.216888,1,443 
-31.060791,2,280 
-30.788818,5,276 
-30.550323,1,73 
-31.204346,2,166 
-31.427338,1,79 
-31.350311,2,9 
-31.476166,2,177 
-32.083160,1,337 
-31.867126,5,277 
-30.764130,2,572 
-30.707123,2,604 
-31.810120,2,571 
-31.867126,2,603 
-31.361847,1,513 
-31.040802,1,300 
-31.523804,1,275 
-31.397949,2,176 
-29.576813,9,450 
-29.737854,1,167 
-30.249115,6,512 
-27.936951,4,420 
-28.262421,2,591 
-27.516449,4,528 
-29.337555,1,449 
-28.292419,3,101 
-28.062439,3,78 
-27.311371,1,97 
-29.618530,4,418 
-29.483063,3,273 
-30.571198,1,99 
-30.809692,4,72 
-30.870697,4,4 
-30.882721,1,516 
-30.528656,2,575 
-29.440521,3,101 
-28.849274,1,513 
-28.926239,7,515 
-29.310333,2,279 
-29.722321,2,444 
-29.840179,2,177 
-29.920258,4,7 
-29.828735,1,272 
-30.145752,2,301 
-29.986725,5,166 
-30.053711,1,79 
-29.726227,1,592 
-29.047241,2,570 
-29.138763,4,273 
-29.047791,3,254 
-28.929932,1,176 
-30.018066,1,99 
-28.157166,5,85 
-29.933746,1,521 
-31.794647,3,86 
-31.727661,2,78 
-31.643677,5,516 
-31.479675,1,8 
-31.802155,1,591 
-32.376404,11,512 
-31.846436,4,335 
-32.376404,2,337 
-32.002319,1,280 
-32.461395,9,574 
-32.562408,4,3 
-32.393433,2,514 
-32.193359,2,151 
-32.275330,1,79 
-32.174316,2,4 
-31.657288,3,314 
-31.575317,2,78 
-31.327301,5,527 
-34.787750,3,315 
-34.532898,2,338 
-34.952972,1,279 
-34.968933,5,79 
-35.019287,1,577 
-34.890747,1,272 
-34.670563,5,335 
-34.620209,8,576 
-34.153137,3,575 
-34.408142,2,528 
-34.875214,1,574 
-34.925568,2,577 
-34.922638,1,497 
-35.138824,8,338 
-34.922638,2,335 
-35.119720,3,152 
-34.972656,2,575 
-35.119720,2,574 
-35.044220,5,73 
-34.726196,2,276 
-34.593109,4,280 
-34.363129,1,78 
-34.507294,1,338 
-33.959015,3,513 
-33.648560,7,592 
-33.514465,1,575 
-32.622986,6,523 
-32.740845,2,177 
-32.940887,3,167 
-32.255798,4,224 
-32.398895,5,279 
-32.337891,1,604 
-32.359802,3,496 
-30.535919,9,85 
-29.328003,1,494 
-29.210144,8,176 
-29.515137,1,275 
-29.616150,2,3 
-30.304230,1,223 
-30.407776,1,273 
-29.226776,2,29 
-28.874847,7,520 
-29.246582,3,337 
-28.378693,1,447 
-28.064697,1,300 
-28.109772,7,95 
-28.064697,1,97 
-28.269928,3,512 
-28.369904,2,7 
-28.509979,1,574 
-28.483032,1,497 
-28.309998,2,166 
-28.086761,2,513 
-25.899658,4,407 
-25.485687,3,476 
-25.437317,1,576 
-25.769562,9,512 
-26.390625,4,327 
-26.129578,7,276 
-27.291595,1,30 
-27.705566,3,477 
-27.765930,2,577 
-27.727936,4,4 
-26.754883,1,43 
-28.560760,1,86 
-28.621765,2,603 
-27.193787,1,439 
-27.018738,1,151 
-27.044708,1,527 
-27.058716,1,515 
-27.085602,2,177 
-28.316559,1,493 
-28.289673,3,176 
-28.228668,4,604 
-28.266663,1,3 
-30.544769,5,408 
-30.506775,9,4 
-30.295654,3,526 
-30.470703,3,152 
-30.104614,5,280 
-31.532623,3,440 
-31.230621,5,277 
-31.031586,1,151 
-31.352051,5,591 
-30.097076,2,204 
-27.082275,4,286 
-25.089325,2,474 
-24.945282,1,575 
-25.582397,2,279 
-25.876068,1,524 
-25.902954,1,177 
-26.663879,1,519 
-26.589874,1,528 
-26.198914,1,443 
-26.513916,4,276 
-26.657959,1,574 
-27.722015,1,44 
-27.730042,2,253 
-27.253784,1,513 
-26.989929,3,338 
-26.674469,3,592 
-27.934387,1,205 
-28.410645,3,512 
-28.635498,5,337 
-28.829529,4,167 
-29.074493,2,79 
-27.608398,2,407 
-29.508331,3,475 
-29.569336,1,603 
-28.946411,3,520 
-29.426819,2,255 
-30.860901,2,408 
-30.269806,8,280 
-30.341309,1,72 
-30.139282,2,514 
-29.899231,1,575 
-30.594299,3,96 
-30.961792,2,591 
-30.908783,2,527 
-30.837280,1,73 
-31.242249,3,444 
-31.480286,1,574 
-31.526276,1,3 
-31.835297,2,301 
-31.789307,12,4 
-31.994385,1,152 
-32.193390,2,515 
-31.994385,1,514 
-32.065887,8,72 
-31.994385,3,73 
-32.046387,4,528 
-30.973846,12,296 
-30.734863,3,78 
-31.566803,5,521 
-32.434692,3,449 
-32.483673,4,3 
-30.486603,3,452 
-32.483673,4,451 
-32.293854,2,338 
-32.262482,2,576 
-31.209351,2,101 
-33.897125,6,288 
-34.228241,7,279 
-33.660187,1,575 
-33.657196,2,297 
-33.922699,6,72 
-33.873718,1,4 
-33.516235,3,592 
-33.300964,2,513 
-29.677734,4,294 
-29.559875,1,176 
-29.596771,2,516 
-30.151855,2,574 
-30.192841,1,3 
-30.343597,5,337 
-30.282593,1,604 
-29.928497,5,280 
-28.595520,1,137 
-28.712494,3,515 
-29.070587,2,279 
-32.694824,4,295 
-32.160767,2,166 
-31.375763,2,95 
-31.436768,2,603 
-31.222717,4,151 
-31.348572,1,177 
-31.399536,8,97 
-31.765015,1,591 
-30.959412,4,208 
-32.055542,3,99 
-31.690063,1,592 
-31.629059,4,604 
-31.127594,4,254 
-31.132599,2,296 
-30.711609,2,476 
-31.132599,2,477 
-31.823639,4,96 
-32.073669,2,275 
-32.134674,6,603 
-32.315735,1,152 
-33.134338,2,207 
-33.775299,3,571 
-34.095764,1,591 
-34.162750,6,79 
-34.095764,2,78 
-33.714752,12,527 
-34.119690,6,519 
-33.993835,6,176 
-33.755341,3,73 
-33.350403,6,520 
-33.262878,3,272 
-32.849915,1,251 
-32.916260,1,577 
-31.863129,1,101 
-32.093109,2,79 
-31.911041,6,151 
-32.140289,3,512 
-32.266144,3,177 
-31.481140,3,95 
-28.707184,3,13 
-28.646179,1,604 
-29.375122,7,519 
-28.847107,5,277 
-29.259064,2,168 
-28.938599,4,592 
-28.771484,5,280 
-28.768555,1,516 
-29.553558,1,96 
-29.308594,2,78 
-29.547089,3,72 
-29.710205,4,279 
-29.580353,3,176 
-29.587311,2,515 
-27.606354,4,10 
-27.667358,1,603 
-27.428864,3,73 
-27.104004,1,338 
-26.556732,1,513 
-26.867188,2,591 
-27.087158,1,522 
-26.137604,2,525 
-24.837646,4,204 
-25.016602,1,79 
-25.151459,3,177 
-25.225433,6,297 
-25.331940,1,72 
-25.225433,1,73 
-24.536346,1,224 
-24.699371,1,526 
-24.784454,1,152 
-24.708466,2,296 
-24.623383,1,151 
-23.766144,2,211 
-23.820068,3,496 
-23.741058,5,604 
-23.826141,1,152 
-23.670990,3,280 
-23.826141,1,279 
-23.799133,2,4 
-24.240051,2,254 
-24.354156,2,523 
-23.960205,1,443 
-24.498474,3,512 
-24.783508,2,276 
-24.881012,2,273 
-25.454132,1,15 
-25.327972,3,336 
-24.911987,1,476 
-24.990997,1,603 
-25.059052,3,516 
-25.709534,1,522 
-25.675598,2,497 
-25.596588,3,604 
-25.990540,3,444 
-27.417511,3,205 
-27.286438,1,575 
-28.339569,1,99 
-28.761566,5,477 
-29.623596,6,3 
-28.991333,10,513 
-32.393311,1,14 
-33.029327,1,138 
-32.898468,1,176 
-32.817474,7,528 
-31.798401,1,8 
-31.424469,2,520 
-31.201477,2,78 
-30.541473,4,95 
-30.640411,1,515 
-30.738434,3,253 
-30.799438,7,603 
-31.037933,4,72 
-31.066986,1,574 
-30.998627,1,576 
-31.058624,3,79 
-31.184479,4,177 
-31.226410,2,496 
-31.470398,2,275 
-31.394897,3,73 
-31.473877,4,9 
-31.549377,7,72 
-32.182404,5,166 
-31.774445,3,443 
-31.604370,2,151 
-31.774445,1,152 
-31.713440,10,604 
-31.869476,2,521 
-32.471466,1,337 
-32.669525,6,167 
-32.879791,7,512 
-32.704712,5,151 
-32.569733,1,514 
-33.206665,3,519 
-33.124695,5,78 
-33.314758,1,152 
-33.495667,2,516 
-33.170197,3,592 
-33.129242,2,497 
-32.344238,5,4 
-32.752197,2,444 
-32.717133,4,97 
-33.042603,2,591 
-33.124969,5,577 
-33.191956,1,79 
-32.589966,6,336 
-33.285034,2,96 
-33.209534,10,73 
-33.285034,2,72 
-34.013123,1,223 
-33.381042,1,326 
-33.305542,4,73 
-32.243500,1,43 
-31.190369,4,101 
-31.822449,1,327 
-30.928955,1,523 
-31.990997,8,44 
-30.569977,2,439 
-30.494965,2,515 
-30.271973,3,78 
-30.414917,1,298 
-29.686829,7,224 
-29.606476,4,576 
-29.421417,2,151 
-29.659912,1,72 
-29.734894,4,79 
-29.795898,5,603 
-29.408813,5,280 
-30.461945,4,99 
-29.607849,2,525 
-29.681885,2,516 
-30.419861,1,527 
-30.285522,1,208 
-29.663269,2,513 
-31.205139,7,17 
-31.399200,4,152 
-32.021454,1,512 
-32.103821,6,577 
-32.053802,10,3 
-32.103821,2,4 
-31.412842,2,570 
-31.362823,1,3 
-30.283325,6,210 
-30.333344,2,4 
-29.500336,3,168 
-30.298706,1,209 
-30.223206,2,73 
-30.298187,4,335 
-30.250183,2,3 
-30.941162,5,571 
-30.729095,3,151 
-31.476624,2,521 
-31.859711,3,279 
-31.534241,2,592 
-31.582245,2,4 
-31.534241,1,3 
-32.167267,3,166 
-32.434296,3,528 
-32.509796,3,72 
-32.559814,1,4 
-32.477844,4,78 
-32.552917,4,7 
-32.477905,1,515 
-32.505829,8,299 
-31.413757,1,43 
-32.129852,3,223 
-32.455322,4,591 
-32.994324,1,337 
-32.967438,1,176 
-32.641968,3,592 
-32.371948,4,527 
-32.455933,1,79 
-32.394928,16,604 
-31.646454,2,271 
-31.009399,1,168 
-32.108154,3,207 
-32.151154,1,3 
-33.152222,3,44 
-33.071869,1,576 
-33.902863,6,167 
-33.242859,1,95 
-32.411865,6,168 
-32.336365,4,73 
-32.374298,4,496 
-33.122772,7,273 
-34.555817,11,440 
-34.730896,7,152 
-34.357788,3,280 
-34.324738,10,97 
-34.450592,3,177 
-35.083618,1,166 
-34.884552,1,151 
-32.867706,3,107 
-32.946045,4,577 
-33.145111,1,152 
-32.724121,1,476 
-32.177856,1,513 
-31.767914,1,520 
-32.455963,1,96 
-32.296021,1,514 
-32.721954,1,519 
-32.033905,2,97 
-34.050751,2,108 
-33.499725,2,277 
-33.825195,2,591 
-33.626129,2,151 
-33.889130,5,528 
-34.279236,6,279 
-34.034271,8,78 
-33.771271,1,527 
-33.586243,7,296 
-33.849243,1,528 
-32.754517,2,209 
-32.429047,1,592 
-32.404968,3,575 
-33.580414,1,300 
-33.861603,3,208 
-33.277618,2,336 
-32.880249,2,576 
-31.614319,6,204 
-31.852295,1,79 
-32.058350,2,167 
-32.574341,2,275 
-32.735321,9,515 
-33.249573,1,512 
-32.855621,5,443 
-33.278625,5,477 
-33.533173,2,256 
-33.404144,1,522 
-33.483154,9,603 
-33.236176,2,78 
-32.582214,3,520 
-32.976166,1,444 
-33.210663,2,72 
-33.412720,2,152 
-33.436737,3,516 
-33.821106,2,577 
-33.695251,9,176 
-33.821106,11,177 
-34.527069,1,519 
-33.839050,1,326 
-32.739929,1,101 
-33.055939,2,301 
-32.323822,1,224 
-32.244781,4,515 
-32.978851,2,96 
-32.953888,1,497 
-32.778870,8,328 
-32.354858,3,476 
-32.153778,1,151 
-32.237762,1,79 
-33.484711,4,205 
-33.851196,2,591 
-33.779694,2,73 
-33.653839,4,176 
-33.725342,2,72 
-33.852386,2,521 
-32.984497,3,447 
-33.846497,1,327 
-33.896515,9,516 
-33.835510,4,604 
-33.980865,2,211 
-34.192932,14,574 
-34.318787,1,177 
-34.061768,5,527 
-33.099518,3,450 
-33.832611,3,223 
-34.089630,1,528 
-35.142761,2,99 
-35.796021,1,207 
-34.742889,1,101 
-34.685516,1,576 
-34.767639,1,464 
-34.685516,1,463 
-34.871613,2,152 
-34.976624,6,255 
-34.611145,1,592 
-34.354126,1,527 
-33.961151,1,443 
-33.881622,1,272 
-33.810120,1,73 
-32.513611,5,298 
-32.387756,1,176 
-32.461273,3,273 
-31.682343,1,520 
-31.743347,1,603 
-30.839294,3,495 
-30.899658,1,577 
-31.683594,3,519 
-31.451599,2,78 
-30.717621,1,570 
-30.676636,1,4 
-30.615631,2,604 
-29.452637,2,29 
-29.542480,7,177 
-30.492737,2,447 
-29.269775,4,494 
-29.228394,3,576 
-30.223938,1,300 
-30.934906,3,571 
-30.856842,2,9 
-30.792847,1,3 
-31.050873,2,528 
-31.471863,4,477 
-31.050873,1,476 
-30.850830,1,151 
-30.109375,2,271 
-30.336884,3,72 
-30.383850,1,335 
-29.751587,1,513 
-30.388580,5,272 
-31.615540,4,493 
-32.668671,1,99 
-31.813599,1,448 
-31.466675,2,520 
-31.883636,2,444 
-33.083649,9,30 
-32.997711,9,514 
-32.628693,1,527 
-32.681702,3,4 
-33.050720,2,528 
-33.471710,3,477 
-34.399780,1,497 
-34.477844,6,7 
-32.610260,1,525 
-33.246246,1,527 
-33.128387,1,176 
-33.166382,2,3 
-33.179321,1,496 
-32.308258,1,328 
-32.369263,1,603 
-32.753357,1,523 
-32.518860,4,73 
-31.545807,1,43 
-31.801788,5,79 
-31.106720,2,97 
-30.643250,11,254 
-30.999695,1,256 
-31.060608,1,516 
-30.905548,1,280 
-31.200806,4,512 
-31.256165,6,577 
-30.868073,5,525 
-31.747101,3,327 
-31.781982,6,177 
-32.838531,5,522 
-33.651489,1,519 
-33.810577,1,279 
-33.288727,6,464 
-33.679932,10,338 
-33.618927,2,604 
-32.985657,12,513 
-32.885681,4,8 
-32.773773,2,514 
-33.295624,1,463 
-33.105652,8,78 
-33.240723,10,152 
-32.044800,3,494 
-31.284973,2,333 
-31.194977,3,528 
-31.085968,1,4 
-31.042603,6,576 
-31.077667,1,95 
-31.252655,2,79 
-32.095734,3,447 
-32.204742,7,3 
-32.318665,5,516 
-33.078491,5,334 
-33.699768,3,512 
-32.834717,3,328 
-32.895721,7,603 
-33.242157,6,591 
-33.207275,7,176 
-32.507324,3,520 
-32.366241,1,280 
-33.227264,1,327 
-33.522125,4,337 
-33.165680,3,592 
-31.349792,2,85 
-31.173737,4,166 
-30.478760,4,570 
-30.522247,3,72 
-30.421234,2,4 
-30.396210,1,527 
-30.352722,10,73 
-30.709167,3,591 
-31.680206,1,44 
-31.815308,7,279 
-31.851685,1,577 
-31.429688,1,476 
-31.747711,3,301 
-31.156708,1,277 
-30.713196,5,253 
-30.483215,1,78 
-29.520966,3,450 
-29.249695,1,513 
-29.406647,5,515 
-29.524506,4,177 
-30.486755,1,447 
-30.725250,1,72 
-30.517181,4,151 
-29.856171,3,271 
-29.042603,1,208 
-29.151611,1,3 
-28.746643,3,443 
-29.525116,3,273 
-29.286621,3,73 
-29.525116,5,72 
-29.607086,6,79 
-29.559723,1,576 
-29.450714,3,4 
-28.748657,4,524 
-28.699707,2,497 
-28.286621,1,280 
-28.945618,1,96 
-29.429596,2,275 
-29.354095,5,73 
-29.546173,1,152 
-28.075623,3,296 
-28.152618,1,528 
-28.034760,5,176 
-28.899658,4,449 
-28.793213,3,523 
-28.962189,10,7 
-29.147217,2,299 
-29.188202,2,3 
-30.983093,4,86 
-31.391052,4,444 
-31.073608,9,592 
-31.404541,1,519 
-31.363556,6,4 
-31.875793,1,512 
-31.993652,1,177 
-31.875793,6,176 
-31.993652,2,177 
-31.585693,3,443 
-31.367645,1,276 
-31.255615,1,514 
-31.089630,1,8 
-32.320587,11,493 
-32.803101,1,256 
-32.685242,10,176 
-33.954712,4,301 
-33.554657,4,572 
-33.655670,1,3 
-33.781525,3,177 
-34.120605,5,279 
-34.156006,5,577 
-34.120605,2,576 
-34.534576,1,477 
-34.942535,1,444 
-34.528564,5,476 
-34.002289,3,513 
-34.416260,1,477 
-34.942535,5,512 
-34.977936,5,577 
-34.786835,3,151 
-34.977936,2,152 
-34.786835,2,151 
-34.029327,1,271 
-34.786835,3,273 
-34.725830,5,604 
-34.916931,5,152 
-34.988434,9,72 
-34.322510,1,520 
-34.196655,2,176 
-34.005554,4,151 
-33.442535,4,335 
-33.407135,4,576 
-33.805176,8,570 
-32.627167,2,29 
-32.713165,1,527 
-33.891174,1,30 
-33.929565,5,577 
-34.133667,10,152 
-33.071167,1,210 
-31.853210,1,494 
-32.209656,1,591 
-31.795685,3,476 
-31.439240,2,592 
-31.235138,2,151 
-31.439240,1,152 
-30.019257,2,439 
-29.680176,3,280 
-28.948090,4,326 
-30.166046,5,493 
-30.898132,1,327 
-30.161041,2,224 
-30.086060,1,336 
-30.189056,1,255 
-30.164978,1,496 
-30.530457,2,591 
-32.403564,1,207 
-31.684509,1,326 
-32.417603,6,223 
-32.333618,6,528 
-31.280487,2,101 
-32.333618,4,99 
-31.722137,3,271 
-31.621124,7,4 
-31.581757,1,576 
-31.621124,1,577 
-31.705109,7,527 
-32.490051,1,519 
-32.509125,2,497 
-32.437622,3,73 
-32.629730,2,279 
-31.896637,8,224 
-31.957642,2,603 
-32.029144,1,72 
-33.453156,7,440 
-33.381653,1,73 
-33.138611,10,575 
-33.381653,2,574 
-33.482666,3,3 
-33.896637,3,477 
-33.995605,2,7 
-33.444336,2,513 
-33.995605,5,512 
-33.977539,1,496 
-34.706573,1,327 
-34.832428,5,177 
-34.418457,1,476 
-34.292603,3,176 
-34.093597,1,528 
-33.460571,2,168 
-32.814301,3,211 
-32.617188,1,280 
-32.383148,1,575 
-33.269653,1,521 
-33.037659,1,78 
-32.697571,2,277 
-32.598602,16,8 
-32.814728,3,279 
-32.913696,1,7 
-31.498688,3,439 
-31.288635,2,151 
-32.703644,4,440 
-32.070740,2,520 
-32.304779,5,574 
-32.325836,2,497 
-30.335785,5,452 
-30.570282,3,72 
-30.893372,2,276 
-31.152374,2,275 
-31.278229,3,177 
-31.911255,6,166 
-32.121307,1,152 
-32.742279,3,337 
-33.467377,3,223 
-32.742279,1,224 
-33.372192,3,519 
-33.355133,3,496 
-32.414124,1,495 
-32.372742,1,576 
-32.149628,1,280 
-32.103638,1,4 
-32.520630,4,477 
-32.562012,2,577 
-31.927094,4,520 
-31.550110,9,572 
-32.183014,3,519 
-32.259003,1,79 
-34.251068,10,451 
-33.666046,2,277 
-34.010101,3,276 
-32.779114,7,494 
-32.718109,3,604 
-32.594086,1,522 
-32.655090,3,603 
-32.783020,1,516 
-31.291504,4,274 
-30.869507,8,476 
-30.811127,3,576 
-30.693268,3,176 
-30.396362,2,338 
-30.514221,1,177 
-30.514252,1,78 
-30.437195,9,9 
-30.526184,4,527 
-29.927917,2,513 
-29.927887,7,79 
-29.974274,2,577 
-30.584534,6,512 
-31.277618,4,223 
-30.834595,1,277 
-30.828522,1,515 
-30.420563,7,443 
-31.374573,1,496 
-31.313568,3,604 
-30.084564,3,29 
-30.145569,4,603 
-28.820526,1,43 
-29.913666,3,279 
-31.112640,12,493 
-31.520599,1,444 
-30.764771,3,333 
-30.414307,3,592 
-31.898865,2,272 
-31.834869,1,3 
-31.898865,11,4 
-32.320862,5,477 
-32.234863,1,528 
-32.326385,2,273 
-32.292023,3,576 
-32.493073,1,167 
-33.815125,6,44 
-32.900116,3,495 
-32.839111,1,604 
-32.343842,3,513 
-32.279846,1,3 
-32.356873,6,8 
-31.934875,5,476 
-33.162872,16,30 
-34.088898,7,496 
-33.963867,2,256 
-33.861359,4,73 
-33.735504,4,176 
-33.754883,2,577 
-33.857391,3,72 
-34.601196,1,334 
-34.524170,4,9 
-34.430054,1,151 
-34.926331,1,512 
-35.053375,3,521 
-34.950867,3,73 
-34.919495,1,576 
-34.659485,2,527 
-34.948517,2,276 
-34.459229,8,513 
-34.700195,4,275 
-34.794312,1,152 
-34.074463,9,15 
-33.330658,2,333 
-33.454681,3,255 
-33.135651,1,300 
-33.089569,1,151 
-32.683655,4,520 
-32.578644,1,516 
-32.999634,8,477 
-33.045715,1,152 
-31.386383,4,206 
-31.643646,1,512 
-31.999115,14,591 
-32.035492,13,577 
-31.862518,5,78 
-31.507050,1,592 
-31.133942,3,280 
-31.880768,1,334 
-32.251801,1,528 
-32.607269,2,591 
-32.251801,5,592 
-31.982544,4,513 
-31.847504,2,151 
-31.234070,1,253 
-31.503571,1,72 
-31.819031,1,591 
-32.165955,2,519 
-33.820251,7,211 
-33.881256,3,603 
-34.602112,2,17 
-34.555725,3,576 
-34.982819,2,279 
-34.724792,8,527 
-34.399719,1,575 
-33.991760,1,443 
-33.270905,3,15 
-32.646851,2,326 
-32.377350,2,73 
-32.165314,3,328 
-32.291168,3,177 
-32.616241,1,574 
-32.280090,9,336 
-32.336090,2,515 
-32.921051,7,337 
-31.527130,1,204 
-31.401276,2,176 
-31.722321,1,301 
-31.299316,5,476 
-31.561340,4,528 
-31.526306,12,516 
-31.561340,8,515 
-31.806305,3,79 
-32.291565,1,512 
-33.132568,3,327 
-33.138641,2,497 
-33.132568,1,496 
-33.188934,4,577 
-32.347931,2,328 
-32.291565,6,576 
-32.714569,1,477 
-32.606628,3,514 
-32.291656,1,276 
-32.046692,10,78 
-29.326721,2,236 
-29.509796,3,152 
-29.161743,2,575 
-28.441650,2,224 
-28.461304,7,208 
-28.347260,5,254 
-28.173187,9,151 
-26.374298,1,85 
-26.518250,1,516 
-26.644104,2,177 
-27.020477,1,577 
-27.740326,1,17 
-28.134277,2,444 
-30.848267,5,237 
-31.041260,8,326 
-30.855194,2,166 
-31.093689,2,72 
-28.586700,5,454 
-30.363586,1,86 
-30.416595,10,4 
-31.182617,4,327 
-31.356689,7,152 
-32.449677,4,571 
-32.819122,7,256 
-32.766113,1,3 
-32.683594,1,272 
-32.557739,3,176 
-32.381897,1,338 
-32.491943,11,255 
-32.097992,1,443 
-34.604980,6,453 
-34.247498,2,592 
-33.929474,4,300 
-34.171478,5,275 
-33.494537,4,520 
-33.706604,4,167 
-33.494537,6,166 
-33.415527,3,604 
-33.249573,5,514 
-33.310577,2,4 
-33.951508,6,519 
-33.815460,5,151 
-34.017426,2,516 
-32.836426,5,29 
-33.528534,6,223 
-32.851593,1,520 
-33.209076,3,591 
-32.276581,9,523 
-32.252563,3,515 
-32.385620,1,152 
-32.616425,1,337 
-32.685425,2,79 
-32.909454,5,574 
-32.185333,3,224 
-32.128998,6,576 
-32.064484,3,73 
-32.081482,9,516 
-30.055634,3,107 
-30.113983,4,577 
-29.664795,1,209 
-28.536896,2,206 
-28.930847,2,444 
-29.863342,1,521 
-29.641296,1,575 
-31.667145,1,108 
-31.132660,1,254 
-31.093719,5,497 
-30.670715,1,476 
-30.598724,1,3 
-31.953674,4,205 
-31.262634,2,97 
-32.439636,1,30 
-32.117157,9,592 
-32.178162,3,603 
-32.355225,2,7 
-32.209259,1,514 
-32.630249,9,477 
-33.262177,1,519 
-33.298126,2,496 
-33.121063,1,9 
-33.814117,1,96 
-33.945129,1,515 
-34.658234,2,223 
-34.784088,4,177 
-34.861115,5,8 
-34.464783,2,576 
-34.279724,1,151 
-34.676056,6,577 
-34.861115,5,152 
-34.961090,8,7 
-35.087158,3,574 
-34.549896,9,513 
-35.087158,4,512 
-34.857178,2,78 
-34.319916,1,513 
-34.286957,2,516 
-34.240967,3,4 
-34.123108,1,176 
-34.353088,3,79 
-33.834106,3,335 
-33.840118,1,253 
-32.873444,3,299 
-32.731323,3,280 
-32.012238,3,224 
-31.041199,1,43 
-30.800201,1,276 
-30.731842,8,576 
-30.847961,4,279 
-30.895447,1,72 
-31.220917,3,591 
-31.261902,3,3 
-31.220917,3,4 
-31.289276,1,577 
-31.925568,2,512 
-31.712494,1,151 
-31.674561,3,497 
-31.524658,4,514 
-31.467682,8,336 
-31.385315,2,576 
-31.467682,1,577 
-31.470642,10,254 
-31.746765,1,338 
-32.732391,1,300 
-32.862915,1,273 
-33.070953,2,275 
-33.097839,4,177 
-33.413696,4,337 
-34.126801,1,223 
-32.331909,2,85 
-32.211365,6,272 
-31.790375,3,476 
-31.665344,6,522 
-31.442322,1,276 
-31.758331,2,301 
-31.674347,1,78 
-32.766418,3,44 
-30.219543,2,464 
-29.899078,2,592 
-32.445953,3,463 
-32.527924,1,79 
-32.985443,1,210 
-32.848358,1,575 
-32.894348,1,3 
-32.732269,5,280 
-32.869354,3,574 
-32.552338,2,300 
-32.476837,2,73 
-32.552338,5,72 
-32.476837,1,73 
-31.785858,8,570 
-31.787781,3,496 
-31.877777,4,527 
-32.198242,1,591 
-31.047791,3,296 
-30.590271,1,206 
-30.665771,7,72 
-30.604767,8,604 
-30.762726,1,516 
-30.354767,1,443 
-29.942749,3,572 
-29.816895,1,176 
-29.735901,2,528 
-30.147919,1,570 
-29.444977,2,520 
-29.403992,3,4 
-28.692932,2,326 
-28.558868,2,575 
-28.692932,3,574 
-28.372467,4,592 
-28.296967,1,73 
-28.414825,1,177 
-27.829834,1,336 
-28.039886,1,152 
-27.903412,2,273 
-27.785553,8,176 
-27.903412,1,177 
-27.964417,5,603 
-28.039917,5,72 
-28.047821,5,515 
-28.388916,2,279 
-29.039856,2,519 
-29.447815,2,444 
-29.623871,2,167 
-29.965881,4,275 
-30.387878,2,477 
-30.270905,3,514 
-30.319885,2,3 
-30.158813,1,151 
-30.018738,6,575 
-30.004791,13,497 
-31.821686,9,86 
-31.872681,5,335 
-31.491302,4,576 
-32.123413,3,327 
-31.463409,6,95 
-31.265350,1,166 
-30.305298,2,495 
-30.686676,5,577 
-28.806671,2,474 
-29.001678,3,516 
-30.879669,4,475 
-31.202148,1,591 
-31.009155,2,514 
-30.601196,17,443 
-29.511139,5,43 
-30.251099,2,571 
-31.172150,3,497 
-30.776062,5,280 
-31.866119,5,44 
-31.694061,2,9 
-31.859009,8,298 
-31.713013,3,297 
-32.120972,3,444 
-32.297943,3,516 
-31.080902,6,29 
