T:298.15,pH:7.40,eH:0.00
3237.940918,3,232 
3237.430664,2,235 
3236.619873,2,164 
3237.130127,15,236 
3237.035156,1,49 
3238.065674,2,231 
3237.974365,1,147 
3237.759766,3,128 
3237.343750,1,463 
3236.046631,1,89 
3236.680420,2,247 
3235.860107,11,391 
3236.319092,4,168 
3236.182617,3,439 
3236.249512,3,50 
3236.031982,2,10 
3237.298096,8,541 
3237.515625,4,11 
3237.726807,8,166 
3238.243164,7,622 
3237.731201,6,169 
3237.643311,2,493 
3237.425781,9,10 
3237.643311,3,11 
3236.571777,1,232 
3236.443604,4,164 
3235.951172,2,623 
3235.012695,3,160 
3235.410645,4,168 
3235.244629,4,148 
3234.846680,22,169 
3234.449951,2,311 
3234.353027,5,49 
3233.544922,3,573 
3233.691406,4,441 
3234.541260,5,440 
3235.032715,6,622 
3234.786865,2,437 
3235.596924,8,572 
3236.249512,1,52 
3236.645508,1,168 
3236.427979,3,10 
3235.791992,1,246 
3236.816406,2,489 
3236.195801,8,53 
3236.593750,7,310 
3237.225830,1,247 
3237.966797,9,353 
3238.485107,7,589 
3237.857910,1,246 
3239.202148,5,402 
3238.831055,1,311 
3239.786621,7,464 
3240.009277,1,129 
3241.613037,5,37 
3240.009277,10,38 
3241.023682,1,388 
3240.811768,7,355 
3240.293457,4,588 
3240.360352,4,50 
3240.118896,1,406 
3239.986084,2,166 
3241.810303,6,161 
3242.599854,2,113 
3241.654297,1,465 
3241.692627,2,290 
3240.866699,4,573 
3241.084229,2,11 
3240.666016,1,164 
3241.044678,4,47 
3241.404297,4,538 
3240.847168,3,235 
3240.891357,1,495 
3240.673828,2,10 
3241.511719,4,572 
3240.722168,2,114 
3240.684082,3,49 
3240.286621,3,48 
3240.343506,5,50 
3240.039551,10,159 
3240.336426,1,436 
3240.229248,14,493 
3239.992432,3,437 
3238.361816,1,540 
3238.408936,7,495 
3238.361816,1,493 
3238.487061,6,387 
3238.354492,1,494 
3237.699951,2,390 
3237.911133,3,166 
3237.423584,1,623 
3236.236328,1,405 
3237.504395,2,541 
3239.648438,1,141 
3239.749512,6,441 
3240.501709,3,209 
3240.468262,4,289 
3239.154785,12,160 
3239.942383,1,113 
3239.836426,1,440 
3240.094727,3,149 
3239.554688,1,222 608 
3239.932373,5,47 
3240.408203,8,356 
3240.184814,14,128 
3240.284912,3,310 
3239.536621,1,210 
3239.498291,2,49 
3239.811768,3,389 
3240.474365,12,52 
3240.837891,1,538 
3239.983887,3,573 
3239.662354,8,390 
3239.183350,25,169 
3239.329346,2,493 
3238.634766,6,53 
3239.190430,1,219 
3238.159180,5,488 
3238.227539,1,50 
3237.288818,11,357 
3237.220459,4,49 
3237.288818,3,50 
3237.965820,2,247 
3238.687988,3,209 
3239.656006,6,358 
3239.903809,1,9 
3239.653564,3,148 
3239.847900,1,11 
3239.938721,7,403 
3240.419678,2,168 
3241.734131,3,159 
3241.697754,3,49 
3241.270508,3,246 
3241.110352,1,353 
3241.185059,5,182 
3240.934082,5,7 
3242.072754,6,309 
3242.480225,6,389 
3241.931641,2,218 
3242.676270,3,406 
3242.259033,9,311 
3242.353027,1,441 
3241.956543,6,48 
3241.938477,2,589 
3242.165283,1,9 
3243.740234,2,37 
3243.208252,2,169 
3243.013916,5,10 
3242.326172,3,403 
3242.490234,5,356 
3241.200928,2,160 
3241.471191,2,144 
3241.972168,1,168 
3243.006348,7,489 
3242.928711,4,184 
3242.973389,5,290 
3242.875244,5,440 
3243.234375,7,206 
3243.533691,1,247 
3243.532959,5,588 
3243.957764,2,165 
3243.688965,1,7 
3243.331543,6,541 
3243.032227,4,246 
3242.607422,1,166 
3242.844238,6,436 
3242.607422,4,437 
3242.608154,1,589 
3241.569092,3,488 
3241.615723,2,182 
3241.652344,4,350 
3241.607666,2,289 
3241.909912,7,247 
3242.153564,1,436 
3242.269531,8,495 
3241.965332,3,246 
3242.106201,6,164 
3241.804443,1,437 
3242.018066,6,11 
3242.268555,4,219 
3242.271729,1,588 
3242.673096,1,47 
3242.255127,1,169 
3243.265137,1,489 
3244.118408,4,572 
3243.326904,2,114 
3242.037842,7,540 
3243.334961,4,88 
3242.037842,1,89 
3242.084473,1,290 
3242.875977,4,113 
3242.540283,9,405 
3242.546875,10,589 
3242.752197,1,147 
3241.961670,4,114 
3243.134766,6,406 
3243.220703,1,441 
3242.997070,1,10 
3243.266357,6,207 
3243.970947,8,52 
3244.385010,8,462 
3241.836670,6,142 
3241.079834,1,308 
3240.238037,2,573 
3239.942383,1,218 
3239.489990,1,48 
3240.314697,4,464 
3240.284180,5,289 
3239.990234,3,463 
3239.797119,6,206 
3240.021729,1,219 
3240.407715,4,168 
3240.406250,2,588 
3240.510986,4,149 
3241.349854,2,572 
3242.109619,4,309 
3241.164062,1,465 
3241.161621,5,589 
3240.915039,2,218 
3240.598389,5,390 
3239.943359,1,436 
3239.694336,2,148 
3239.698730,4,588 
3240.228516,3,517 
3239.490723,8,308 
3239.520264,2,290 
3237.901367,2,38 
3236.896484,4,488 
3236.363770,2,516 
3235.526855,4,573 
3235.744385,1,11 
3236.192871,2,47 
3236.332275,9,147 
3236.322021,2,589 
3237.279541,4,464 
3237.377686,1,402 
3236.929199,4,48 
3236.896484,2,289 
3235.940918,5,465 
3235.951172,5,588 
3236.611328,3,437 
3236.994385,3,247 
3237.398438,6,462 
3237.681396,6,165 
3237.468750,2,494 
3238.498291,1,231 
3238.725830,1,219 
3238.709717,11,589 
3239.105469,4,310 
3238.070068,6,232 
3238.290771,1,129 
3237.669189,9,53 
3237.236084,2,169 
3237.105957,2,234 
3238.070557,1,231 
3238.171387,10,50 
3239.235840,5,489 
3238.613525,1,436 
3238.586182,2,351 
3238.454346,2,148 
3238.066650,5,311 
3238.454346,2,310 
3239.653809,1,318 
3238.709961,15,405 
3238.216553,2,166 
3240.239746,4,95 
3240.147705,5,49 
3239.166016,4,232 
3238.731445,4,311 
3239.376953,3,52 
3239.814941,1,168 
3239.597412,2,10 
3240.031982,1,310 
3240.565918,1,147 
3240.090088,1,355 
3239.436279,4,246 
3239.032227,7,463 
3239.796143,2,185 
3240.771729,4,231 
3241.390869,11,236 
3240.771729,3,234 
3241.887695,2,309 
3242.536621,7,247 
3241.887695,6,246 
3240.826416,7,488 
3240.091553,2,182 
3240.495605,7,462 
3239.755371,1,210 
3238.165527,1,319 
3238.774170,3,517 
3237.571289,1,308 
3238.138428,4,226 
3238.159180,2,290 
3238.202637,11,235 
3237.709473,3,225 
3237.967285,1,403 
3237.983398,4,588 
3237.371826,3,53 
3237.231201,1,439 
3237.678467,5,226 
3239.131104,1,208 
3238.728027,1,463 
3238.766113,5,589 
3239.169189,4,462 
3237.187988,3,94 
3238.181396,11,440 
3238.155518,1,289 
3237.644531,1,169 
3237.240479,6,463 
3237.266357,6,290 
3237.669678,2,247 
3237.631592,4,588 
3237.263916,2,218 
3237.203613,4,234 
3236.792480,1,246 
3237.160156,4,219 
3237.408691,6,495 
3237.448730,6,589 
3237.422852,1,289 
3237.462158,8,235 
3236.598145,1,441 
3237.082764,2,165 
3237.290283,5,11 
3237.166016,3,148 
3237.125977,4,588 
3236.594238,1,391 
3236.315430,10,164 
3236.343262,12,290 
3236.696777,3,232 
3234.823486,1,225 
3234.615967,1,10 
3235.090576,2,356 
3235.298096,5,11 
3235.161621,3,439 
3235.261475,2,50 
3235.397949,7,441 
3235.954346,4,236 
3235.586670,3,218 
3235.707031,3,147 
3235.828369,11,149 
3236.231445,1,462 
3235.988281,6,148 
3236.266113,4,165 
3237.491699,4,52 
3238.121094,9,622 
3237.718018,6,463 
3237.510498,2,10 
3236.910400,1,234 
3236.897217,2,358 
3236.910400,5,356 
3237.340088,4,47 
3237.468262,2,147 
3237.443848,11,589 
3237.166992,3,164 
3236.927490,6,494 
3236.992920,3,235 
3236.719238,1,405 
3236.064209,1,49 
3236.467285,1,462 
3235.856934,4,623 
3235.408447,4,48 
3235.498779,5,493 
3235.081055,4,311 
3234.990723,12,494 
3234.336182,12,53 
3234.864014,4,390 
3234.329346,9,516 
3234.983887,6,52 
3235.820557,13,464 
3235.166016,3,53 
3235.800049,2,437 
3235.812256,2,588 
3235.286377,1,391 
3236.554443,1,541 
3236.771973,2,11 
3237.201172,1,168 
3236.771973,1,169 
3236.681152,2,440 
3236.463623,12,10 
3238.238281,4,506 
3237.956299,3,463 
3238.353760,2,47 
3237.874023,1,355 
3237.476562,1,48 
3237.694092,4,11 
3237.673340,1,184 
3238.030762,1,403 
3237.824951,5,166 
3237.790283,1,289 
3238.301270,2,168 
3238.591797,1,436 
3236.816162,3,507 
3237.215332,4,247 
3237.102051,3,148 
3237.133789,3,290 
3237.504639,9,310 
3237.383545,5,234 
3236.427979,2,465 
3236.549072,2,235 
3236.568848,2,182 
3236.936523,1,219 
3236.565674,6,311 
3235.282471,1,540 
3236.866211,2,205 
3236.588623,4,437 
3237.202148,1,52 
3237.970947,4,309 
3238.374023,9,462 
3238.342285,1,289 
3238.888184,1,221 
3239.410889,3,589 
3240.252930,1,572 
3239.168945,2,222 608 
3238.782715,2,246 
3238.169189,3,53 
3237.945557,1,128 
3237.983154,1,290 
3237.775635,5,10 
3238.048340,2,436 
3238.062500,7,588 
3238.897217,5,464 
3239.686768,4,113 
3240.229736,5,221 
3240.907959,4,310 
3239.901611,6,439 
3239.221436,4,311 
3238.373291,8,573 
3237.861084,5,169 
3238.914551,1,489 
3238.371582,1,222 608 
3238.461670,3,50 
3237.626953,7,465 
3237.677002,6,493 
3238.055664,14,47 
3239.082031,2,440 
3239.050293,2,289 
3237.082520,1,207 
3239.660645,3,424 
3238.627686,2,488 
3237.853760,3,308 
3236.852051,3,439 
3236.894775,11,290 
3238.676514,5,506 
3236.068115,6,425 
3236.542725,12,356 
3236.699219,1,441 
3237.472168,1,309 
3237.456055,6,589 
3237.701904,2,149 
3236.932861,2,308 
3236.554199,17,48 
3237.837646,1,159 
3237.805908,8,289 
3236.522461,6,160 
3236.179199,1,405 
3236.823242,2,247 
3237.304199,7,168 
3237.330811,1,290 
3237.869141,3,622 
3237.617188,3,148 
3237.834717,2,11 
3237.650635,2,353 
3238.055176,3,310 
3238.219238,2,147 
3238.298828,16,149 
3238.145264,4,439 
3238.220215,6,403 
3238.742188,2,390 
3238.768555,2,588 
3238.286377,15,169 
3238.768555,8,168 
3238.728760,4,184 
3238.325684,1,463 
3236.553955,16,507 
3236.346436,1,10 
3236.493896,1,441 
3236.417725,4,494 
3237.456543,1,309 
3237.341309,3,234 
3237.312988,12,589 
3237.285156,1,289 
3237.146484,2,439 
3237.416992,1,350 
3236.381104,7,308 
3235.999756,1,311 
3235.452637,1,623 
3235.483398,1,290 
3235.493652,1,588 
3236.264648,2,309 
3236.204590,14,49 
3235.433594,6,308 
3235.030518,2,246 
3235.090576,15,50 
3234.954834,9,147 
3235.162354,8,11 
3235.298096,3,149 
3235.678711,1,310 
3236.439209,3,185 
3236.575928,5,164 
3236.488037,3,49 
3236.145508,6,311 
3238.360107,1,408 
3239.640381,4,161 
3239.353760,3,218 
3239.875732,1,247 
3237.537109,6,407 
3237.940186,1,462 
3237.921387,2,289 
3237.128174,4,357 
3237.206055,1,50 
3237.003418,2,148 
3236.599365,2,246 
3235.329102,7,160 
3235.121582,7,10 
3236.174805,3,489 
3235.338379,2,209 
3235.520020,9,495 
3235.747803,2,389 
3235.747314,1,589 
3235.455566,2,351 
3235.662354,3,149 
3235.552490,3,147 
3235.570068,5,290 
3236.395752,2,464 
3235.570068,8,465 
3237.224609,4,37 
3238.239014,2,440 
3240.770020,3,470 
3239.755615,2,439 
3240.156494,6,247 
3242.694092,4,328 
3241.035645,5,38 
3241.152832,18,235 
3241.153320,2,588 
3241.152832,9,589 
3240.742432,4,391 
3240.351318,4,246 
3239.609375,3,210 
3240.026611,9,389 
3240.572266,5,219 
3240.170166,3,169 
3240.093750,2,148 
3239.548096,7,218 
3239.437012,4,493 
3239.982666,1,219 
3240.260498,1,165 
3240.243896,2,289 
3240.435791,2,149 
3239.896729,10,405 
3240.262451,3,47 
3240.276855,2,290 
3240.279297,1,588 
3240.180176,2,49 
3239.152100,4,488 
3239.419678,3,9 
3239.404297,1,289 
3237.300049,2,329 350 
3236.512451,1,114 
3237.810547,4,88 
3237.266846,5,218 
3237.461182,1,11 
3236.163086,8,89 
3235.773682,1,48 
3236.299805,8,221 
3237.250000,3,358 
3238.046875,2,309 
3238.704590,12,52 
3238.718018,6,290 
3238.976318,2,387 
3238.854248,6,234 
3239.540283,1,50 
3239.034912,1,166 
3238.988525,1,390 
3237.766846,2,53 
3237.986572,3,164 
3237.792236,4,10 
3236.996338,4,308 
3236.435303,3,471 
3236.320312,8,49 
3236.499512,1,495 
3236.263916,1,494 
3236.774414,13,622 
3238.795654,1,95 
3238.910645,5,50 
3239.965088,2,489 
3240.250977,3,165 
3238.221680,10,94 
3237.680664,4,222 608 
3237.566650,14,49 
3237.425781,2,463 
3237.414307,2,289 
3237.454590,2,493 
3236.426514,1,488 
3236.859619,2,168 
3236.872070,9,290 
3236.843750,1,589 
3237.841309,2,231 
3237.306152,9,355 
3237.220459,2,147 
3238.237793,21,440 
3238.428955,5,388 
3237.994629,2,169 
3237.472412,1,623 
3239.094727,1,130 
3239.490479,3,310 
3239.262451,1,437 
3240.327393,8,221 
3239.154785,5,129 
3239.297852,4,462 
3238.334473,3,232 
3238.312012,10,289 
3238.033203,8,164 
3236.087402,1,472 
3235.707520,7,311 
3235.164795,2,390 
3235.554199,4,47 
3235.772949,5,356 
3235.642822,1,148 
3236.193359,8,219 
3235.789307,2,463 
3236.969727,3,406 
3236.580322,1,48 
3236.370605,5,166 
3236.435547,1,441 
3236.839600,26,462 
3236.289062,1,218 
3237.082031,2,309 
3236.289062,4,308 
3236.307617,9,290 
3236.667725,2,310 
3237.713135,3,489 
3236.984863,4,436 
3236.952881,5,494 
3236.587891,3,311 
3235.807617,7,403 
3235.785889,1,289 
3235.639404,2,439 
3236.278564,8,236 
3235.203369,7,222 608 
3235.853027,4,52 
3236.687744,1,464 
3236.193359,5,235 
3236.214111,1,290 
3237.073242,1,572 
3237.257568,3,11 
3236.975586,2,463 
3237.354004,4,247 
3236.398438,4,465 
3236.020020,1,246 
3234.956787,5,488 
3234.772461,11,10 
3235.269775,4,236 
3235.245117,1,289 
3235.759033,2,517 
3235.903320,1,493 
3235.253662,2,53 
3235.340088,5,147 
3234.511719,3,573 
3234.003906,18,7 
3234.125488,1,149 
3233.768555,1,405 
3234.088379,4,389 
3233.864014,7,128 
3234.279053,6,462 
3234.299561,19,290 
3235.362793,6,221 608 
3235.468018,1,50 
3235.685547,10,11 
3235.009277,2,234 
3235.153809,14,441 
3235.378174,6,129 
3236.204346,2,572 
3236.921143,1,437 
3237.745850,1,464 
3237.814697,3,353 
3238.393066,3,515 
3237.553955,1,573 
3237.914795,1,386 
3238.134521,1,164 
3237.916992,2,10 
3237.348633,10,517 
3237.059570,4,463 
3239.080811,2,95 
3238.936523,4,494 
3239.728516,1,309 
3237.707275,1,94 
3236.628174,6,222 
3238.035889,1,402 
3239.263184,5,161 
3239.470703,2,11 
3238.454102,6,357 
3239.099121,3,310 
3238.152588,6,465 
3237.507568,2,311 
3237.294678,5,148 
3237.385742,2,147 
3237.401855,5,588 
3237.522461,1,149 
3237.500000,12,289 
3238.440186,1,358 
3239.178223,8,209 
3238.238037,1,357 
3238.261475,1,290 
3238.648438,4,247 
3238.359375,1,159 
3238.338867,5,289 
3237.948975,1,246 
3238.491943,4,221 608 
3239.337158,4,572 
3239.220459,1,147 
3238.561768,1,184 
3240.691895,2,141 
3239.892090,4,308 
3240.269775,1,47 
3240.062256,1,10 
3241.115723,4,489 
3242.053955,8,358 
3242.585449,2,219 
3242.878418,3,161 
3242.951172,6,182 
3242.856201,8,148 
3242.333008,2,516 
3242.058594,4,351 
3241.990479,4,49 
3241.757324,5,143 
3241.456299,1,159 
3240.830811,3,436 
3240.968994,3,166 
3241.510986,4,168 
3242.029785,1,161 
3241.498291,6,218 
3241.596191,2,147 
3241.199707,6,48 
3239.365479,1,160 
3239.293701,7,184 
3239.643311,4,247 
3240.142822,6,622 
3239.088379,3,488 
3239.504395,2,462 
3239.574219,3,182 
3239.726807,1,149 
3238.665283,2,391 
3238.311523,2,246 
3238.519043,11,11 
3237.666992,13,573 
3237.612549,5,406 
3237.078369,8,222 
3237.503906,3,219 
3236.992920,1,169 
3236.468018,9,355 
3237.437744,5,231 
3238.274414,4,464 
3238.785400,1,168 
3239.444824,1,404 
3237.914551,5,403 
3238.132080,6,495 
3238.538818,5,165 
3237.704102,1,465 
3237.297363,12,166 
3237.439941,2,310 
3237.309570,1,147 
3237.484863,1,235 
3238.114258,1,437 
3237.906738,1,10 
3238.039062,2,149 
3238.246582,1,11 
3238.218262,1,589 
3239.284424,2,221 
3239.055908,6,128 
3240.145020,1,515 
3240.054932,1,440 
3239.847412,3,10 
3239.443359,4,463 
3239.738770,6,436 
3240.135254,7,47 
3239.702881,1,218 
3239.196289,3,588 
3239.600342,6,462 
3238.751465,2,441 
3238.228027,2,623 
3237.831543,1,48 
3237.427490,1,463 
3237.812012,2,247 
3238.332764,2,589 
3237.271484,5,222 
3237.082275,4,234 
3236.571289,6,169 
3236.082764,1,517 
3236.169922,3,50 
3236.030518,2,311 
3236.056396,1,290 
3235.559082,3,357 
3235.766602,8,11 
3235.982422,3,164 
3236.260254,2,165 
3236.512207,2,9 
3237.101318,1,226 
3237.005371,4,49 
3236.416260,1,225 
3236.432373,7,588 
3236.050293,1,246 
3235.865967,1,10 
3235.612549,2,405 
3235.481934,7,439 
3236.955322,1,159 
3237.951416,5,489 
3238.115967,6,310 
3238.060791,4,161 
3236.642578,5,160 
3236.572754,5,184 
3236.324951,8,7 
3236.306396,4,289 
3236.435059,5,441 
3235.821289,3,516 
3236.474854,2,52 
3237.142822,4,50 
3237.136475,1,589 
3237.743652,1,437 
3237.136475,1,436 
3236.123291,3,488 
3237.406250,1,140 
3236.180664,1,53 
3237.588867,4,161 
3237.806396,8,11 
3236.523438,7,143 
3236.747314,7,9 
3237.125000,4,47 
3236.898438,3,494 
3237.830322,1,356 
3237.635986,6,10 
3237.516602,9,166 
3238.104004,7,437 
3237.948242,12,311 
3237.016357,2,357 
3237.899414,1,572 
3239.159912,2,52 
3238.529541,3,49 
3238.938477,1,462 
3239.057129,2,165 
3239.084473,2,290 
3239.235352,1,310 
3239.296631,4,159 
3238.888672,1,463 
3238.790283,1,147 
3238.765869,1,289 
3238.591064,4,311 
3238.609131,2,588 
3238.783936,2,310 
3238.765869,2,589 
3239.376709,1,247 
3239.808838,2,168 
3238.215088,1,142 
3238.624023,16,462 
3238.191895,8,169 
3237.766113,6,311 
3239.387695,1,538 
3239.978760,1,517 
3240.843750,10,309 
3241.683350,1,464 
3240.211914,4,160 
3239.640869,2,436 
3239.193359,1,48 
3238.353760,3,465 
3238.196777,5,148 
3238.864746,7,50 
3239.125000,2,350 
3239.245117,2,235 
3239.268555,4,290 
3239.989502,4,310 
3239.635986,8,541 
3239.657959,11,588 
3240.482178,2,440 
3240.122314,1,437 
3239.487061,8,246 
3238.958252,3,516 
3237.781494,5,308 
3237.280029,3,166 
3237.017822,10,351 
3237.212158,6,11 
3236.333008,2,573 
3236.761719,1,47 
3236.353760,4,463 
3235.310303,1,232 
3234.669922,5,49 
3235.447510,6,388 
3235.927734,1,168 
3236.153809,2,386 
3235.959473,2,10 
3235.294922,1,53 
3235.406738,3,441 
3235.906250,2,622 
3235.394043,1,169 
3236.021240,5,247 
3236.092041,1,182 
3235.695557,3,48 
3234.425537,2,540 
3233.796387,3,246 
3233.191162,4,436 
3233.388672,15,495 
3233.583008,8,11 
3234.228516,1,52 
3235.946289,2,506 
3235.917969,1,289 
3236.343506,1,219 
3236.149170,7,10 
3235.754639,4,623 
3235.416748,6,389 
3235.631592,6,164 
3234.977051,1,53 
3234.912109,4,493 
3235.106445,1,11 
3235.502930,3,47 
3235.567139,2,206 
3235.812256,1,149 
3235.769531,3,184 
3235.686035,2,147 
3235.673828,18,589 
3236.915039,1,161 
3236.989990,4,495 
3237.459961,4,168 
3237.488281,1,290 
3237.258789,5,218 
3237.183838,5,493 
3237.352051,7,387 
3236.068848,5,160 
3235.946045,19,166 
3235.548584,7,48 
3235.036377,1,169 
3233.263672,4,507 
3232.433594,6,391 
3232.049316,2,209 
3232.457275,2,462 
3232.471436,12,588 
3232.449951,4,289 
3233.271240,1,572 
3233.047363,4,7 
3233.120117,6,182 
3233.142578,1,290 
3233.788086,3,52 
3234.145264,1,206 
3233.737305,1,463 
3234.401367,2,50 
3235.520752,2,231 
3235.950439,11,47 
3236.175293,8,164 
3235.745605,1,48 
3235.703857,9,184 
3236.664307,1,464 
3236.518799,1,439 
3235.558350,2,465 
3235.535889,1,289 
3235.985107,1,355 
3236.281982,2,353 
3236.509521,8,219 
3236.337402,2,234 
3236.741455,2,462 
3236.967285,2,9 
3236.739746,1,218 
3239.788330,9,442 
3239.593994,2,10 
3240.234863,1,247 
3240.010010,2,166 
3240.511230,9,226 
3240.344238,7,148 
3239.708252,1,246 
3238.478516,9,210 
3238.992920,1,622 
3239.017578,3,290 
3240.001221,1,388 
3240.455811,1,219 
3240.627930,1,495 
3241.078125,4,168 
3238.064209,2,443 
3237.647217,1,311 
3237.908203,2,149 
3237.453613,1,218 
3236.824463,8,49 
3235.846924,1,391 
3236.414062,1,221 608 
3236.230957,13,493 
3235.619385,4,53 
3236.914551,8,88 
3236.803955,16,147 
3236.863037,1,50 
3236.961182,1,235 
3238.229248,6,541 
3237.749023,8,169 
3238.177002,3,310 
3237.773926,3,463 
3237.861328,1,149 
3237.774170,4,49 
3239.603760,3,208 
3239.147461,1,225 
3239.772705,6,247 
3239.745117,4,289 
3239.592041,1,234 
3240.746826,9,406 
3240.764648,1,182 
3240.468750,1,355 
3240.639648,2,495 
3240.237061,6,311 
3240.066162,9,493 
3240.156250,2,50 
3239.291992,3,573 
3239.037109,1,148 
3238.965820,4,494 
3239.115723,1,235 
3238.053955,7,232 
3238.198486,2,441 
3237.576172,4,246 
3237.045898,7,222 
3236.590332,3,206 
3236.563965,1,589 
3235.779297,2,403 
3236.258301,11,168 
3236.506104,17,149 
3236.541748,8,290 
3236.415527,4,234 
3236.762939,5,538 
3236.726318,1,289 
3236.910645,12,11 
3239.189453,1,318 
3237.557861,13,540 
3237.078857,1,169 
3237.698975,2,236 
3237.726562,8,290 
3238.430664,3,309 
3238.424805,4,184 
3237.127686,1,89 
3237.157959,3,588 
3237.807129,4,437 
3238.031250,2,493 
3238.318604,3,350 
3238.800781,2,168 
3238.616455,13,10 
3237.264648,1,148 
3237.643311,4,47 
3237.574219,1,440 
3238.645020,2,515 
3238.366211,7,7 
3237.660156,2,308 
3236.589355,7,516 
3237.902832,4,159 
3237.389648,1,169 
3238.228760,1,572 
3238.631836,6,462 
3238.758301,10,219 
3238.965820,2,11 
3239.034912,2,441 
3238.817871,1,494 
3239.362793,7,221 
3238.706543,4,436 
3239.362793,2,437 
3239.862549,2,161 
3240.375000,4,589 
3240.241699,4,218 
3239.618652,4,234 
3240.739258,2,388 
3240.239502,2,159 
3240.864502,5,236 
3241.244629,1,247 
3242.252686,3,406 
3243.907227,2,37 
3243.811035,4,49 
3242.181396,6,38 
3241.783936,2,48 
3242.040771,3,495 
3241.381592,1,436 
3240.869141,5,588 
3241.376953,3,161 
3240.559082,2,573 
3241.113281,4,168 
3239.886475,3,319 
3239.282715,7,234 
3238.741699,7,222 
3238.717285,2,589 
3238.484619,1,494 
3239.314453,1,572 
3240.475830,6,515 
3240.525879,5,50 
3239.886719,1,246 
3239.323486,4,517 
3238.812744,2,159 
3238.754639,2,49 
3238.211426,4,169 
3238.259521,2,235 
3238.471191,3,495 
3237.939453,1,516 
3237.529297,3,463 
3236.695312,9,573 
3236.491699,3,494 
3235.153809,11,210 
3234.936279,2,10 
3235.012451,1,493 
3234.888428,3,234 
3235.012451,1,235 
3235.213623,3,358 
3235.463379,1,9 
3235.325195,8,164 
3235.722656,7,47 
3235.916992,1,11 
3235.722656,1,10 
3236.182861,1,168 
3236.586914,6,310 
3236.659912,12,182 
3236.586914,3,184 
3236.341064,2,7 
3236.927246,1,185 
3237.718750,1,113 
3238.394287,5,52 
3238.422607,1,588 
3238.421875,4,353 
3238.271484,2,439 
3238.807129,1,517 
3238.378906,4,169 
3238.004150,1,311 
3237.919922,4,494 
3240.347168,3,352 
3241.102051,1,309 
3241.926270,1,572 
3241.856201,2,234 
3242.114990,6,9 
3242.231201,7,147 
3242.096436,6,356 
3242.207520,1,387 
3243.966309,1,506 
3244.091553,3,166 
3243.494385,2,403 
3242.210938,4,160 
3241.421387,1,114 
3241.337158,2,148 
3241.566162,4,353 
3242.221191,1,310 
3241.384766,5,573 
3241.101807,4,7 
3241.488037,2,247 
3240.424316,14,308 
3243.965088,3,660 
3243.266357,3,53 
3243.545410,8,9 
3240.657227,5,351 
3240.803955,2,441 
3242.826172,3,95 
3242.436768,2,48 
3242.417969,1,289 
3242.287842,1,405 
3242.698975,2,462 
3242.676514,1,589 
3242.381104,9,311 
3242.475098,4,356 
3242.063965,5,463 
3242.169189,6,50 
3244.747559,1,420 
3244.116455,1,184 
3242.370361,4,507 
3242.685791,23,310 
3240.662598,3,94 
3238.119385,1,421 
3238.697510,5,437 
3238.715820,2,350 329 
3238.176025,6,390 
3237.847412,5,311 
3237.760254,5,49 
3237.954590,10,11 
3238.233154,2,358 
3238.630615,4,47 
3238.405762,1,7 
3237.946533,1,623 
3237.729004,4,10 
3238.137939,2,462 
3238.648926,13,168 
3238.669434,5,290 
3238.997070,3,310 
3238.599609,5,48 
3238.841797,4,149 
3239.088623,1,9 
3239.551758,2,622 
3235.981445,3,663 
3235.582764,6,311 
3237.339844,13,506 
3237.462646,4,164 
3238.757812,2,88 
3238.650146,3,147 
3238.496094,3,148 
3237.909912,3,436 
3237.787109,1,166 
3238.888428,2,489 
3238.663818,1,353 
3237.368652,3,89 
3237.342041,4,289 
3237.358643,2,588 
3237.106445,3,351 
3236.581543,1,391 
3235.924561,5,246 
3235.953125,5,290 
3236.556152,1,185 
3236.750488,3,11 
3237.587158,3,464 
3237.570557,2,589 
3237.420898,1,439 
3237.496094,3,50 
3237.512695,2,588 
3237.578125,2,235 
3237.561523,4,289 
3236.469238,10,488 
3235.988281,1,169 
3237.170654,7,406 
3235.988281,12,405 
3236.003906,3,290 
3236.833008,3,572 
3238.065186,1,318 
3239.172119,11,354 
3239.326660,5,441 
3239.415771,1,493 
3240.733643,6,149 
3238.396484,2,319 
3239.595459,3,387 
3240.077637,4,168 
3239.572998,3,623 
3239.483887,6,494 
3240.142334,2,515 
3240.266846,1,495 
3239.643311,10,517 
3240.194580,6,236 
3243.028809,2,420 
3242.953613,1,49 
3241.754639,6,391 
3239.895508,1,357 
3239.316162,5,516 
3236.512939,2,421 
3237.560059,1,489 
3237.559570,1,589 
3237.413818,4,494 
3236.901611,2,169 
3237.250488,2,310 
3237.639893,2,47 
3237.623535,2,289 
3237.639893,2,290 
3238.924316,1,159 
3238.729980,3,10 
3238.340576,7,48 
3237.507568,1,573 
3237.303467,8,148 
3237.981201,2,165 
3238.130859,7,495 
3238.961914,1,387 
3238.343262,1,234 
3238.284180,8,161 
3238.731934,2,129 
3240.030029,3,88 
3239.972656,5,388 
3239.604736,3,311 
3239.490234,2,166 
3238.968262,5,182 
3238.486572,4,7 
3237.658936,8,465 
3237.736084,1,50 
3238.692871,2,231 
3239.215088,8,168 
3239.859863,4,247 
3238.903076,1,232 
3239.715088,2,309 
3239.573486,2,494 
3239.465820,6,389 
3239.945557,1,9 
3239.133545,1,308 
3241.135498,1,226 
3241.277100,2,495 
3242.468018,2,318 
